info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.07 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projekty\FromPolandWithDev\skilllstree\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\preview.js D:\Projekty\FromPolandWithDev\skilllstree\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 624/628 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 627/628 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_Set.js
<s> [webpack.Progress] 70% building 628/628 modules 0 active 
<s> [webpack.Progress] 69% building 628/629 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active ignored D:\Projekty\FromPolandWithDev\skilllstree\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 629/631 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 631/638 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 633/640 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 635/640 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 636/640 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 637/640 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 638/642 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 638/643 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 640/647 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 640/661 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 640/662 modules 22 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 641/662 modules 21 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 642/662 modules 20 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 643/662 modules 19 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 644/662 modules 18 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 645/662 modules 17 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 646/662 modules 16 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 647/662 modules 15 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 648/662 modules 14 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 649/662 modules 13 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 650/662 modules 12 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 651/662 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 652/662 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 653/662 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 654/662 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 655/662 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 656/662 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 657/662 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 658/662 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 659/662 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 660/662 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 661/662 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 661/663 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 661/664 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 672/676 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 675/676 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 69% building 676/677 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 677/678 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 678/678 modules 0 active 
<s> [webpack.Progress] 69% building 678/679 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 683/686 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 685/686 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 70% building 686/686 modules 0 active 
<s> [webpack.Progress] 69% building 686/687 modules 1 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active D:\Projekty\FromPolandWithDev\skilllstree\node_modules\lodash\_coreJsData.js
